,gyrMag-median,gyrMag-std,accMag-median,accMag-std,count,label,cattle_id,timestamp,timestamp_human
0,266.806,13.399,1.5,0.459,50,Gehen,DE0947746944,1536656757100,2018-09-11 09:05:57.100
1,302.842,17.162,1.447,0.665,48,Gehen,DE0947746944,1536656762100,2018-09-11 09:06:02.100
2,202.649,28.004,0.898,0.665,49,Gehen,DE0947746944,1536656884100,2018-09-11 09:08:04.100
3,134.195,65.993,0.341,0.547,42,Gehen,DE0947746944,1536656939098,2018-09-11 09:08:59.098
4,358.48,102.807,1.279,0.667,42,Gehen,DE0947746944,1536656983084,2018-09-11 09:09:43.084
5,384.512,64.235,1.335,0.595,42,Gehen,DE0947746944,1536656988084,2018-09-11 09:09:48.084
6,382.257,9.351,1.221,0.636,50,Gehen,DE0947746944,1536656993084,2018-09-11 09:09:53.084
7,284.866,21.017,1.573,0.63,50,Gehen,DE0947746944,1536657040033,2018-09-11 09:10:40.033
8,295.864,26.987,1.498,0.778,49,Gehen,DE0947746944,1536657045033,2018-09-11 09:10:45.033
9,263.432,11.457,1.704,0.954,49,Gehen,DE0947746944,1536657050033,2018-09-11 09:10:50.033
10,270.777,10.975,1.688,1.276,50,Gehen,DE0947746944,1536657139033,2018-09-11 09:12:19.033
11,227.334,17.983,1.732,1.137,49,Gehen,DE0947746944,1536657179050,2018-09-11 09:12:59.050
12,229.69,26.565,1.873,1.11,50,Gehen,DE0947746944,1536657253050,2018-09-11 09:14:13.050
13,257.78,20.015,1.634,0.881,49,Gehen,DE0947746944,1536657258050,2018-09-11 09:14:18.050
14,264.127,22.13,1.389,0.754,49,Gehen,DE0947746944,1536657268050,2018-09-11 09:14:28.050
15,280.11,23.38,1.805,1.138,50,Gehen,DE0947746944,1536657316021,2018-09-11 09:15:16.021
16,284.63,13.005,1.578,0.93,50,Gehen,DE0947746944,1536657339101,2018-09-11 09:15:39.101
17,255.469,17.918,2.039,1.483,50,Gehen,DE0947746944,1536657361050,2018-09-11 09:16:01.050
18,255.814,7.017,1.847,0.673,50,Gehen,DE0947746944,1536657516016,2018-09-11 09:18:36.016
19,271.595,31.206,2.559,1.741,50,Gehen,DE0947746944,1536657694050,2018-09-11 09:21:34.050
20,301.638,10.657,1.749,0.839,49,Gehen,DE0947746944,1536657751050,2018-09-11 09:22:31.050
